kyu,waza,taijutsu,embeded,disco_tissier,otro
5,tachi waza,katate dori kokyu nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/RHWFkHcyCps?si=B4XP6tb8eu_vEOT8&amp;start=24"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,https://youtu.be/POvsOnN6yM4?si=0ubuATmuaYr4y-6O&t=361
5,tachi waza,katate dori kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/yc7LJlZrfTQ?si=of-PP8kP-8KvnN6i"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1930,
5,tachi waza,katate dori shiho nage omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=wYrGCP1YzxKjbn5H&amp;clip=Ugkxpn_bRfQVPxum6eXl5xZh7Jmr7h8OOH3T&amp;clipt=EI3hFxjGtBk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=390,
5,tachi waza,katate dori shiho nage ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=8hMKvCB_U4YQRpSA&amp;clip=Ugkxn8ejMp1W7UoqB3k0Ce9vHWCJFfR-yA7E&amp;clipt=EJC3GRjYqxs"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=417,
5,suwari waza,ryote dori kokyu ho,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/sF0diFgJEAQ?si=YDiW9R8mrlT5TOtQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,https://youtu.be/45dAUfMUrLg?si=jg9mor5a5EPJwSL3&t=9
5,tachi waza,ryote dori tenchi nage omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=Sm9TmYMS8bmziKVZ&amp;clip=UgkxEPBUg6uZ20qSmgqLqXAINg--x1Zl2lke&amp;clipt=EPC5VRj-xVY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1400,
5,tachi waza,ryote dori tenchi nage ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=j8-on274zohL24uB&amp;clip=Ugkx9-zUuIlBWSinnW50koGpA9xy7evxrory&amp;clipt=ENXYVhiR3Vc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1421,
5,suwari waza,shomen uchi ikkyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/KTmrh2tJ3iU?si=c-YYtOznUVqsVDIm"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=313,
5,tachi waza,shomen uchi ikkyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/p-vZmfcqFus?si=FRr0M_vG50RI7k-p"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=26,https://youtu.be/WKDX0T6lxGM
5,suwari waza,shomen uchi ikkyo ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/Voz_JNV1gUw?si=M-BXGme16w40Az_B"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=329,
5,tachi waza,shomen uchi ikkyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/cXDxOsopSzg?si=2EdYjHQda7kjIFtt"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=47,
5,tachi waza,shomen uchi irimi nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/MjkOlCw3_-k?si=KA0HhwZyQkudJHYq"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=970,
5,suwari waza,shomen uchi nikyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/KPZeW9Zr4_c?si=y4nbVKxpq2PH5bq_&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=353,
5,tachi waza,shomen uchi nikyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/3OPCHI8fyFM?si=MekLAg8Ig1BOcDiY&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=67,
5,suwari waza,shomen uchi nikyo ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/R3e6aTxP_DA?si=AH2K3iSOM-gzU4EX&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=383,
5,tachi waza,shomen uchi nikyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/VDc_cRWDaX8?si=MB_FfFr0ETON-XJb&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=104,
5,suwari waza,shomen uchi sankyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/cNopeDu0_eo?si=BapLW5xMQRRVo1vN&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=412,
5,suwari waza,shomen uchi sankyo ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/8VcayghSyPY?si=0-INjw8FoQwoxM77&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=439,
4,suwari waza,kata dori nikyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/Hz2J2kM5hus?si=sQW87DQVqtHuaUeh&amp;start=4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></div>",,https://www.youtube.com/watch?v=BvtjG8GdeG0
4,suwari waza,kata dori nikyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/Hz2J2kM5hus?si=NWoQCAJgqDgiD-sW&amp;start=27"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></div>",,
4,tachi waza,ryote dori kokyu nage,"<div class=""ratio ratio-16x9""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/elxmgH0Qh2Y?si=rDkUuTq46sKfcYuF&amp;start=7"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></div>",,https://youtu.be/POvsOnN6yM4?si=Q7-0ZyaKLVpf3BZh&t=623
4,tachi waza,ryote dori shiho nage omote ,,,
4,tachi waza,ryote dori shiho nage ura tachi osae ,,,
4,tachi waza,shomen uchi sankyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=AdzkakmGQqoDvgO2&amp;clip=UgkxDXfN8hxEl6aS7yA0qYrdaELamppjF5sk&amp;clipt=EIC1CBi_wAo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=138,
4,tachi waza,shomen uchi sankyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/Lz1pEzkwfWU?si=t0-ySic8GOfvezJh&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=173,
4,tachi waza,yokomen uchi irimi nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=blVGYn-4YqzgGJZm&amp;clip=UgkxEfsq1kqOTaeG16Y3kcQ2cGJ_D_Dk6cZc&amp;clipt=EM3rRxjek0k"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=1177,
4,tachi waza,yokomen uchi shiho nage (tenkan) ura,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=J3BD5Z9q7sPlaVHk&amp;clip=UgkxoWfOfh60Sik8nea3PZuh09tozkMlM7JF&amp;clipt=EKzLIhjz4iM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=566,
4,tachi waza,yokomen uchi shiho nage omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=1qaZoaFaZ0xYPmRj&amp;clip=Ugkx0tj04WQqD1xHFAaDUdYd-HZbvZGEDa0n&amp;clipt=EMiCIRjwxSI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=541,
3,tachi waza,katate dori kaiten nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/F-V_gr4iOiM?si=rgwKTe98xSjpFFrG"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",,
3,tachi waza,katate dori kokyu nage antes de ser tomado,,,
3,tachi waza,katate dori shiho nage ura con tenkan,,,
3,tachi waza,shomen uchi kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=5bZXzAbjzsRHCCdN&amp;clip=Ugkxczs8DZLCInSioB6ENmiClV_dSPxc8dcQ&amp;clipt=EMStfBjh2n0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=2037,
3,suwari waza,shomen uchi yonkyo omote,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=Xg9OXATN4-yQpFD6&amp;clip=Ugkxk8RAy5fpVdMZwJ6I93fqQUGq_jpAgxVl&amp;clipt=EMneHBigiR4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=470,
3,tachi waza,shomen uchi yonkyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/KWTFWqk-0i0?si=O-FizwJyIYm9r2xg&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=207,
3,suwari waza,shomen uchi yonkyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=MTPl5r4QootIItj9&amp;clip=Ugkx9MRSa0EjO4_n6vwHgjU9f7uz3uzo4T2n&amp;clipt=EPKSHhjuzB8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=493,
3,tachi waza,shomen uchi yonkyo ura ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/xJrHxi67-AE?si=c4YTXXdiOyP4G0dI&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=235,
3,tachi waza,tsuki irimi nage,"<div class=""ratio ratio-16x9""><iframe <iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MqGzpRO31wQ?si=iki8DcNOzdw7UNnB"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div",https://youtu.be/CIXkFct9OtA?t=1242,
3,tachi waza,tsuki kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/ZA3MyX2y-Rk?si=kixpzpvJJU9isaIK&amp;start=2"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=2107,
3,tachi waza,ushiro ryote dori kokyu nage ,,,
3,tachi waza,ushiro ryote dori shiho nage,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=cL2Dh00IPIPymk4J&amp;clip=UgkxuC5YtguMLPebnh2mF16zGGDhpjWQNPDV&amp;clipt=EOD1Khicvyw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=702,
3,tachi waza,yokomen uchi kote gaeshi,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/CIXkFct9OtA?si=uyXQ1kEoqUecJdTT&amp;clip=Ugkx-dgmAdBJqEw7TiqZ9G-UcHjeDu-HxGjv&amp;clipt=EM_YfRijvYAB"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/CIXkFct9OtA?t=2082,
2,suwari waza,kata dori ikkyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/M4NPROPtAaI?si=CwgxLzYe0KT48pfP&amp;start=12"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></div>",,
2,tachi waza,kata dori ikkyo omote ,"<div class=""ratio ratio-16x9""><iframe src=""https://www.youtube.com/embed/PV-BY95N5NI?si=Ta946MSLwVB5PmQv&amp;clip=UgkxYmtaVFA-CUaVQN-YarPIIZN0S__t4R41&amp;clipt=EIfiLRiw_y8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe></div>",https://youtu.be/PV-BY95N5NI?t=750,
